code1,code2,label
"#include <stdio.h>
#include <stdlib.h>
int main(int argc, char *argv[])
{   
     // char *argv[] is a array of strings, each command line arguments
    // int argc is the amount of command line arguments
    //loop through all command line arguements. First command line argument is always taken by default so we start at 1.
    for (int kk = 1; kk < argc; kk++){
        char * CurrentCommandString = argv[kk];  
        //printf(""Current 2 %c \n"",CurrentCommandString[0]);
        //int LengthOfString = sizeof(CurrentCommandString) / sizeof(char*);
        //printf(""Current Size %i \n"",LengthOfString);
        int i = 0;
        while (CurrentCommandString[i] != '\0' && CurrentCommandString[i] != ' ') {
            if (CurrentCommandString[i] == 'x' 
             || CurrentCommandString[i] == 'y' 
             || CurrentCommandString[i] == 'q'
             || CurrentCommandString[i] == 'X'
             || CurrentCommandString[i] == 'Y' 
             || CurrentCommandString[i] == 'Q')
             {   
                 int j = i;
                 while (CurrentCommandString[i] != '\0' && CurrentCommandString[i] != ' ') {
                    CurrentCommandString[j] = CurrentCommandString[j + 1]; 
                    ++j; 
                 }
             }
            ++i;
         }
        //printf(""x,y,q und X,Y,Q aussortiert TEST 1: %s \n"", argv[kk]);
    }
    char StringXYQRemoved[5000];
    int StringXYQRemovedIndex = 0;
    char StringThirdRemoved[5000];
    int StringThirdRemovedIndex = 0;
    for (int kk = 1; kk < argc; kk++){
        char * CurrentCommandString = argv[kk];  
        //String 1 
        int length, j;
          // store length of s1 in the length variable
          length = 0;
          while (StringXYQRemoved[length] != '\0' && StringXYQRemoved[length] != ' ') {
            ++length;
          }
          // concatenate s2 to s1
          for (j = 0; CurrentCommandString[j] != '\0' && CurrentCommandString[length] != ' '; ++j, ++length) {
            StringXYQRemoved[length] = CurrentCommandString[j];
          }
          // terminating the s1 string
          StringXYQRemoved[length] = '\0';       
    }
        //String2
        int length, j;
        // store length of s1 in the length variable
        length = 0;
        while (StringThirdRemoved[length] != '\0' && StringThirdRemoved[length] != ' ') {
        ++length;
        }
        // concatenate s2 to s1
        for (j = 0; StringXYQRemoved[j] != '\0' && StringXYQRemoved[length] != ' '; ++length) {
         StringThirdRemoved[length] = StringXYQRemoved[j];
         //printf(""WTFFFF %c \n"",StringXYQRemoved[j]);
         j+=3;
        }
        // terminating the s1 string
        StringThirdRemoved[length] = '\0';       
    printf(""x,y,q und X,Y,Q aussortiert: %s \n"", StringXYQRemoved);
    printf(""Der neue String lautet: %s"", StringThirdRemoved);
}","#include <stdio.h>
#include <stdlib.h>
int main(int akxst, char *bmutr[])
{   
    for (int ddaxs = 1; ddaxs < akxst; ddaxs++){
        char * CurrentCommandString = bmutr[ddaxs];  
        int iwnsw = 0;
        while (CurrentCommandString[iwnsw] != '\0' && CurrentCommandString[iwnsw] != ' ') {
            if (CurrentCommandString[iwnsw] == 'x' 
             || CurrentCommandString[iwnsw] == 'y' 
             || CurrentCommandString[iwnsw] == 'q'
             || CurrentCommandString[iwnsw] == 'X'
             || CurrentCommandString[iwnsw] == 'Y' 
             || CurrentCommandString[iwnsw] == 'Q')
             {   
                 int glyqw = iwnsw;
                 while (CurrentCommandString[iwnsw] != '\0' && CurrentCommandString[iwnsw] != ' ') {
                    CurrentCommandString[glyqw] = CurrentCommandString[glyqw + 1]; 
                    ++glyqw; 
                 }
             }
            ++iwnsw;
         }
    }
    char kqlyp[5000];
    int ntbdu = 0;
    char jbiqr[5000];
    int jlfcz = 0;
    for (int ddaxs = 1; ddaxs < akxst; ddaxs++){
        char * CurrentCommandString = bmutr[ddaxs];  
        int uwjla, glyqw;
          uwjla = 0;
          while (kqlyp[uwjla] != '\0' && kqlyp[uwjla] != ' ') {
            ++uwjla;
          }
          for (glyqw = 0; CurrentCommandString[glyqw] != '\0' && CurrentCommandString[uwjla] != ' '; ++glyqw, ++uwjla) {
            kqlyp[uwjla] = CurrentCommandString[glyqw];
          }
          kqlyp[uwjla] = '\0';       
    }
        int uwjla, glyqw;
        uwjla = 0;
        while (jbiqr[uwjla] != '\0' && jbiqr[uwjla] != ' ') {
        ++uwjla;
        }
        for (glyqw = 0; kqlyp[glyqw] != '\0' && kqlyp[uwjla] != ' '; ++uwjla) {
         jbiqr[uwjla] = kqlyp[glyqw];
         glyqw+=3;
        }
        jbiqr[uwjla] = '\0';       
    printf(""x,y,q und X,Y,Q aussortiert: %s \n"", kqlyp);
    printf(""Der neue String lautet: %s"", jbiqr);
}",1.0
"#include <stdio.h>
#include <stdlib.h>
int main( int argc, char** argv)
{
    char text[100] = ""lasse roland max ivo"";
    char temp[100];
    char NeuString[100];
    int J = 0;
    int K = 0;
    int a = 1;
    int i;
    for ( i = 0; *(argv+i) != '\0'; i++)
    {
        if (*(argv+i) == ' ' || *(argv+i) == 'x' || *(argv+i) == 'y' || *(argv+i) == 'q'|| *(argv+i) == 'X'|| *(argv+i) == 'Y'|| *(argv+i) == 'Q')
            a++;
            continue;
        temp[J++] = *(argv+i);
    }
    temp[J] = 0;
    printf( ""x,y,q und X,Y,Q aussortiert: %s \n"", temp );
    for ( i = 0; temp[i] != '\0'; i++)
    {
        if (i == 0 || i % 3 == 0)
        NeuString[K++] = temp[i];
        continue;
    }
    NeuString[K] = 0;
    printf( ""Der neue String lautet: %s \n"", NeuString);
}","#include <stdio.h>
int main(int argc, char* argv[] )
{  
	char str[100];
	char str2[100];
	int j = 0;
	for (int i = 0; i < argc -1; i++)
	{
		int lange = 0;
		for (lange; *(*(argv+1+i)+lange) != '\0'; lange++)
		{
			str[j] = *(*(argv+1+i)+lange);
			j++;
		}
	}
	str[j] = '\0';
	for (int i = 0; i < j+1; i++)
	{
		if ((str[i] == 'x') || (str[i] == 'y') || (str[i] == 'q') || (str[i] == 'X') || (str[i] == 'Y') || (str[i] == 'Q'))
		{
			while (1)
			{
				str[i] = str[i+1];
				i++;
				if (str[i] == '\0')
				{	
					break;
				}
			}
			j--;
			i = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",str);
	for (int i = 0, z = 0; i < ((j/2)-2); i++, z += 3)
	{
		str2[i] = str[z];
	}
	int lange = 0;
	for (lange; str[lange] != '\0'; lange++)
		;
	str2[lange] = '\0';
	printf(""Der neue String lautet: %s"",str2);
}",0.0
"#include <stdio.h>
void xyqentfernen(char* str1){
	int i;
	int j;
	for ( i = 0,  j = 0;j<100; ++j){
	if ((str1[j] != 'x')&&(str1[j] != 'X')&&(str1[j] != 'y')&&(str1[j] != 'Y')&&(str1[j] != 'q')&&(str1[j] != 'Q'))
	str1[i++] = str1[j];
	}
}
void zsmfuegen(char* str1, char* str2){
	int j=0;
	for(;(str2[j])!=('\0');j++){}
	for (int i=0;str1[i]!='\0';i++){
		str2[j+i]=str1[i];
	}	
;}
void neuerstring(char* str1,char* str2){
	for (int i=0;str1[i]!='\0';i++){
		if((i+3)%3==0)str2[((i+3)/3)-1]=str1[i];
	}
}
int main(int argc,char** argv){
	if (argc<2) return 0;
	char zsm[100]="""";
	char neustr[100]="""";
	for(int i=1;i<argc;i++) {
		zsmfuegen(argv[i],zsm);}
		xyqentfernen(zsm);
	neuerstring(zsm,neustr);
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",zsm);
	printf(""Der neue String lautet: %s"",neustr);
}","{  
   for(int i=0; i<zahl && *src!='\0' && *dest!='\0'; i++)
        *dest = *src;
      dest++;
      src++;
  } 
{
    char temp[100] = """";
    char* ptemp = temp;
    for(int i=0; str[i]!=0; i++)
        temp[i] = str[i]; 
    while(*ptemp != '\0')
        ptemp++;
    ptemp--;
    while(*str!='\0')
    {
        *str = *ptemp;       
        ptemp--;
        str++;       
    }
{  
      }",0.0
"{  
    int x;
    for(x = 0; x < zahl && *dest != '\0' && *src != '\0'; x++)
           *dest = *src;
       src++;
       dest++;
    {
    int y = 0;
    int count = 0;
    int tmp = 0;
    for(count=0; str[count] != 0; count++);
    for(y = 0; y <count/2; y++)
    {
        tmp = str[y];
        str[y]=str[count - 1 - y];
        str[count - 1 - y] = tmp;
        for(y = 0; y < count; y++);
}
{  
      }","{  
	for(int i = 0; src[i] != '\0' && dest[i] != '\0' && i < zahl; i++)		dest[i] = src[i];
void umdrehen( char* str)
{
	int length_str = 0;
	for( int i = 0; str[i] != '\0'; i++)
		length_str = i;
	char temp_string[length_str];
	for( int i = 0; i <= length_str; i++)
		temp_string[i] = str[length_str-i];
	for( int i = 0; i <= length_str; i++)
		str[i] = temp_string[i];
{  
  char test[11] = ""0123456789"";
  printf( ""Das Original ist: %s \n"", test);
  ersetzen(test , atoi(argv[1]), argv[2]);
  printf( ""Ersetzt : %s \n"", test);
  }",0.0
"#include <stdio.h>
#include <stdlib.h>
int main(int argc, char* argv[]){
	char* text_str = malloc(400* sizeof(char));
	int idx = 0;
	for(int i = 1; i < argc; i++){
		int j = 0;
		while(*(argv[i]+j) != '\0'){
			if((*(argv[i]+j) != 'x') && (*(argv[i]+j) != 'y') && (*(argv[i]+j) != 'q') && (*(argv[i]+j) != 'X') && (*(argv[i]+j) != 'Y') && (*(argv[i]+j) != 'Q')){
			*(text_str+idx) = *(argv[i]+j);
			idx++;
			}
			j++;
		}
	}
	text_str = realloc(text_str,idx+1 * sizeof(char));
	int solution_length = (idx+1) / 3;
	char* solution = malloc(solution_length * sizeof(char));
	int count = 0;
	for(int i = 0; i < idx+1; i++){
		if((i % 3) == 0){
			*(solution+count) = *(text_str+i);
			count++;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\nDer neue String lautet: %s\n"", text_str, solution);
}","#include <stdio.h>
#include <stdlib.h>
void aussortieren(char* str)
{
    int t = 0;
    char temp[50];
    for(int i = 0; str[i] != '\0'; i++)
    {
        int t = 0;
        char temp[50];
        if(str[i] == 'x'|| str[i] == 'y'|| str[i] == 'q');
        else if(str[i] == 'X'|| str[i] == 'Y'|| str[i] == 'Q');
        else 
        {
            temp[t] = str[i];
            t++;
        }
    }
    str = &temp;
}
char* sortieren(int länge, char* str[])
{
    int t = 0;
    char temp[200];
    for(int i = 0; i < länge; i++)
    {
        for(int a = 0; a != '\0'; a++)
        {
            temp[t] = str[i+1][a];
            t++;
        }
    }
}   
int main( int argc, char* argv[] )
{  
    int length = sizeof(argv) - 1;
    for(int i = 1; i <= length; i++)
    {
        aussortieren(argv[i]);
    }
    char zusammen = sortieren(length, argv);
    printf(""x,y,q und X,Y,Q aussortiert: %s"", zusammen); 
}",0.0
"{  
    int x;
    for(x = 0; x < zahl && *dest != '\0' && *src != '\0'; x++)
           *dest = *src;
       src++;
       dest++;
    {
    int y = 0;
    int count = 0;
    int tmp = 0;
    for(count=0; str[count] != 0; count++);
    for(y = 0; y <count/2; y++)
    {
        tmp = str[y];
        str[y]=str[count - 1 - y];
        str[count - 1 - y] = tmp;
        for(y = 0; y < count; y++);
}
{  
      }","{  
    int beoni;
    for(beoni = 0; beoni < zahl && *dest != '\0' && *src != '\0'; beoni++)
           *dest = *src;
       src++;
       dest++;
    {
    int wlefv = 0;
    int qihug = 0;
    int gbgur = 0;
    for(qihug=0; str[qihug] != 0; qihug++);
    for(wlefv = 0; wlefv <qihug/2; wlefv++)
    {
        gbgur = str[wlefv];
        str[wlefv]=str[qihug - 1 - wlefv];
        str[qihug - 1 - wlefv] = gbgur;
        for(wlefv = 0; wlefv < qihug; wlefv++);
}
{  
      }",1.0
"{  
    int x;
    for(x = 0; x < zahl && *dest != '\0' && *src != '\0'; x++)
           *dest = *src;
       src++;
       dest++;
    {
    int y = 0;
    int count = 0;
    int tmp = 0;
    for(count=0; str[count] != 0; count++);
    for(y = 0; y <count/2; y++)
    {
        tmp = str[y];
        str[y]=str[count - 1 - y];
        str[count - 1 - y] = tmp;
        for(y = 0; y < count; y++);
}
{  
      }","{  
    int ckbaw;
    for(ckbaw = 0; ckbaw < zahl && *dest != '\0' && *src != '\0'; ckbaw++)
           *dest = *src;
       src++;
       dest++;
    {
    int vyanf = 0;
    int zvfqt = 0;
    int qkyxt = 0;
    for(zvfqt=0; str[zvfqt] != 0; zvfqt++);
    for(vyanf = 0; vyanf <zvfqt/2; vyanf++)
    {
        qkyxt = str[vyanf];
        str[vyanf]=str[zvfqt - 1 - vyanf];
        str[zvfqt - 1 - vyanf] = qkyxt;
        for(vyanf = 0; vyanf < zvfqt; vyanf++);
}
{  
      }",1.0
"	for (int i=0;((i<zahl)&&((dest[i])!=('\0')))&&((src[i])!=('\0'));i++)
dest[i]=src[i];
{	char temp[30]="""";
	int i=0;
	for(;(str[i+1])!=('\0');i++){	for(int j=0;(str[j])!=('\0');j++) {temp[j]=str[i-j];	for(int j=0;(str[j])!=('\0');j++) {str[j]=temp[(j)];	char test[11]= ""0123456789"";
	printf( ""Das Original ist: %s \n"", test );
	ersetzen( test , atoi(argv[1]), argv[2] );
	printf( ""Ersetzt : %s \n"", test );
	umdrehen( test );
	printf( ""Rückwärts : %s \n"", test );
}","	for (int wcvuy=0;((wcvuy<zahl)&&((dest[wcvuy])!=('\0')))&&((src[wcvuy])!=('\0'));wcvuy++)
dest[wcvuy]=src[wcvuy];
{	char pzcqw[30]="""";
	int wcvuy=0;
	for(;(str[wcvuy+1])!=('\0');wcvuy++){	for(int nwfrv=0;(str[nwfrv])!=('\0');nwfrv++) {pzcqw[nwfrv]=str[wcvuy-nwfrv];	for(int nwfrv=0;(str[nwfrv])!=('\0');nwfrv++) {str[nwfrv]=pzcqw[(nwfrv)];	char vovuy[11]= ""0123456789"";
	printf( ""Das Original ist: %s \n"", vovuy );
	ersetzen( vovuy , atoi(argv[1]), argv[2] );
	printf( ""Ersetzt : %s \n"", vovuy );
	umdrehen( vovuy );
	printf( ""Rückwärts : %s \n"", vovuy );
}",1.0
"#include <stdio.h>
int main(int argc, char* argv[] )
{  
	char str[100];
	char str2[100];
	int j = 0;
	for (int i = 0; i < argc -1; i++)
	{
		int lange = 0;
		for (lange; *(*(argv+1+i)+lange) != '\0'; lange++)
		{
			str[j] = *(*(argv+1+i)+lange);
			j++;
		}
	}
	str[j] = '\0';
	for (int i = 0; i < j+1; i++)
	{
		if ((str[i] == 'x') || (str[i] == 'y') || (str[i] == 'q') || (str[i] == 'X') || (str[i] == 'Y') || (str[i] == 'Q'))
		{
			while (1)
			{
				str[i] = str[i+1];
				i++;
				if (str[i] == '\0')
				{	
					break;
				}
			}
			j--;
			i = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",str);
	for (int i = 0, z = 0; i < ((j/2)-2); i++, z += 3)
	{
		str2[i] = str[z];
	}
	int lange = 0;
	for (lange; str[lange] != '\0'; lange++)
		;
	str2[lange] = '\0';
	printf(""Der neue String lautet: %s"",str2);
}","#include <stdio.h>
int main(int phmes, char* argv[] )
{  
	char qnhxi[100];
	char rnccr[100];
	int auvfh = 0;
	for (int jobbf = 0; jobbf < phmes -1; jobbf++)
	{
		int jbwct = 0;
		for (jbwct; *(*(argv+1+jobbf)+jbwct) != '\0'; jbwct++)
		{
			qnhxi[auvfh] = *(*(argv+1+jobbf)+jbwct);
			auvfh++;
		}
	}
	qnhxi[auvfh] = '\0';
	for (int jobbf = 0; jobbf < auvfh+1; jobbf++)
	{
		if ((qnhxi[jobbf] == 'x') || (qnhxi[jobbf] == 'y') || (qnhxi[jobbf] == 'q') || (qnhxi[jobbf] == 'X') || (qnhxi[jobbf] == 'Y') || (qnhxi[jobbf] == 'Q'))
		{
			while (1)
			{
				qnhxi[jobbf] = qnhxi[jobbf+1];
				jobbf++;
				if (qnhxi[jobbf] == '\0')
				{	
					break;
				}
			}
			auvfh--;
			jobbf = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",qnhxi);
	for (int jobbf = 0, z = 0; jobbf < ((auvfh/2)-2); jobbf++, z += 3)
	{
		rnccr[jobbf] = qnhxi[z];
	}
	int jbwct = 0;
	for (jbwct; qnhxi[jbwct] != '\0'; jbwct++)
		;
	rnccr[jbwct] = '\0';
	printf(""Der neue String lautet: %s"",rnccr);
}",1.0
"#include <stdio.h>
int main(int argc, char* argv[] )
{  
	char str[100];
	char str2[100];
	int j = 0;
	for (int i = 0; i < argc -1; i++)
	{
		int lange = 0;
		for (lange; *(*(argv+1+i)+lange) != '\0'; lange++)
		{
			str[j] = *(*(argv+1+i)+lange);
			j++;
		}
	}
	str[j] = '\0';
	for (int i = 0; i < j+1; i++)
	{
		if ((str[i] == 'x') || (str[i] == 'y') || (str[i] == 'q') || (str[i] == 'X') || (str[i] == 'Y') || (str[i] == 'Q'))
		{
			while (1)
			{
				str[i] = str[i+1];
				i++;
				if (str[i] == '\0')
				{	
					break;
				}
			}
			j--;
			i = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",str);
	for (int i = 0, z = 0; i < ((j/2)-2); i++, z += 3)
	{
		str2[i] = str[z];
	}
	int lange = 0;
	for (lange; str[lange] != '\0'; lange++)
		;
	str2[lange] = '\0';
	printf(""Der neue String lautet: %s"",str2);
}","#include <stdio.h>
int main(int frztp, char* argv[] )
{  
	char shqhr[100];
	char tahwn[100];
	int rnjzb = 0;
	for (int sdqgc = 0; sdqgc < frztp -1; sdqgc++)
	{
		int uijry = 0;
		for (uijry; *(*(argv+1+sdqgc)+uijry) != '\0'; uijry++)
		{
			shqhr[rnjzb] = *(*(argv+1+sdqgc)+uijry);
			rnjzb++;
		}
	}
	shqhr[rnjzb] = '\0';
	for (int sdqgc = 0; sdqgc < rnjzb+1; sdqgc++)
	{
		if ((shqhr[sdqgc] == 'x') || (shqhr[sdqgc] == 'y') || (shqhr[sdqgc] == 'q') || (shqhr[sdqgc] == 'X') || (shqhr[sdqgc] == 'Y') || (shqhr[sdqgc] == 'Q'))
		{
			while (1)
			{
				shqhr[sdqgc] = shqhr[sdqgc+1];
				sdqgc++;
				if (shqhr[sdqgc] == '\0')
				{	
					break;
				}
			}
			rnjzb--;
			sdqgc = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",shqhr);
	for (int sdqgc = 0, z = 0; sdqgc < ((rnjzb/2)-2); sdqgc++, z += 3)
	{
		tahwn[sdqgc] = shqhr[z];
	}
	int uijry = 0;
	for (uijry; shqhr[uijry] != '\0'; uijry++)
		;
	tahwn[uijry] = '\0';
	printf(""Der neue String lautet: %s"",tahwn);
}",1.0
"{  
	int position = 0;
	while(position < zahl && dest[position] != '\0' && src[position] != '\0')		dest[position] = src[position];
		position ++;
{
	int groesse = 0;
	while(str[groesse] != '\0') groesse++;
	char kopie[groesse];
	for(int i = 0; i < groesse; i++) kopie[i] = str[i];
	for(int i = 0; i < groesse; i++){
		str[i] = kopie[groesse - 1 - i];
}
{  
      }","{  
	int qjlvs = 0;
	while(qjlvs < zahl && dest[qjlvs] != '\0' && src[qjlvs] != '\0')		dest[qjlvs] = src[qjlvs];
		qjlvs ++;
{
	int bmpow = 0;
	while(str[bmpow] != '\0') bmpow++;
	char mnawa[bmpow];
	for(int yhnmg = 0; yhnmg < bmpow; yhnmg++) mnawa[yhnmg] = str[yhnmg];
	for(int yhnmg = 0; yhnmg < bmpow; yhnmg++){
		str[yhnmg] = mnawa[bmpow - 1 - yhnmg];
}
{  
      }",1.0
"#include <stdio.h>
#include <stdlib.h>
int main(int argc, char *argv[])
{   
     // char *argv[] is a array of strings, each command line arguments
    // int argc is the amount of command line arguments
    //loop through all command line arguements. First command line argument is always taken by default so we start at 1.
    for (int kk = 1; kk < argc; kk++){
        char * CurrentCommandString = argv[kk];  
        //printf(""Current 2 %c \n"",CurrentCommandString[0]);
        //int LengthOfString = sizeof(CurrentCommandString) / sizeof(char*);
        //printf(""Current Size %i \n"",LengthOfString);
        int i = 0;
        while (CurrentCommandString[i] != '\0' && CurrentCommandString[i] != ' ') {
            if (CurrentCommandString[i] == 'x' 
             || CurrentCommandString[i] == 'y' 
             || CurrentCommandString[i] == 'q'
             || CurrentCommandString[i] == 'X'
             || CurrentCommandString[i] == 'Y' 
             || CurrentCommandString[i] == 'Q')
             {   
                 int j = i;
                 while (CurrentCommandString[i] != '\0' && CurrentCommandString[i] != ' ') {
                    CurrentCommandString[j] = CurrentCommandString[j + 1]; 
                    ++j; 
                 }
             }
            ++i;
         }
        //printf(""x,y,q und X,Y,Q aussortiert TEST 1: %s \n"", argv[kk]);
    }
    char StringXYQRemoved[5000];
    int StringXYQRemovedIndex = 0;
    char StringThirdRemoved[5000];
    int StringThirdRemovedIndex = 0;
    for (int kk = 1; kk < argc; kk++){
        char * CurrentCommandString = argv[kk];  
        //String 1 
        int length, j;
          // store length of s1 in the length variable
          length = 0;
          while (StringXYQRemoved[length] != '\0' && StringXYQRemoved[length] != ' ') {
            ++length;
          }
          // concatenate s2 to s1
          for (j = 0; CurrentCommandString[j] != '\0' && CurrentCommandString[length] != ' '; ++j, ++length) {
            StringXYQRemoved[length] = CurrentCommandString[j];
          }
          // terminating the s1 string
          StringXYQRemoved[length] = '\0';       
    }
        //String2
        int length, j;
        // store length of s1 in the length variable
        length = 0;
        while (StringThirdRemoved[length] != '\0' && StringThirdRemoved[length] != ' ') {
        ++length;
        }
        // concatenate s2 to s1
        for (j = 0; StringXYQRemoved[j] != '\0' && StringXYQRemoved[length] != ' '; ++length) {
         StringThirdRemoved[length] = StringXYQRemoved[j];
         //printf(""WTFFFF %c \n"",StringXYQRemoved[j]);
         j+=3;
        }
        // terminating the s1 string
        StringThirdRemoved[length] = '\0';       
    printf(""x,y,q und X,Y,Q aussortiert: %s \n"", StringXYQRemoved);
    printf(""Der neue String lautet: %s"", StringThirdRemoved);
}","#include <stdio.h>
#include <stdlib.h>
int main(int argc, char* argv[52])
{
   //aneinanderhängen
   int zahl = 0;
   int* p_zahl = &zahl;
   int counter = 1;
   int* p_counter = &counter;
   char str[30];
   for(int i = 0; i < argc-1 ; i++)
   {
      for(int j = 0; argv[counter][j] != '\0'; j++)
      {
         str[zahl] = argv[counter][j];
         *p_zahl += 1;
      }
      *p_counter += 1;
   }
   str[zahl+1] = '\0';
   int nummer = 0;
   int* p_nummer = &nummer;
   char str2[25];
   for(int i = 0; ; i++)
   {
      if((str[i] != 'x') && (str[i] != 'y') && (str[i] != 'q') && (str[i] != 'X') && (str[i] != 'Y') && (str[i] != 'Q'))
      {
         str2[nummer] = str[i];
         if(str[i] == '\0') break;
         *p_nummer += 1;
      }
   }
   //jedes dritte in str3
   char str3[35];
   for(int i = 0; i < 57; i +=3)
   {
      //if((str2[i] == '\0')) break;
      str3[i/3] = str2[i];  
      str3[i/3+1] = '\0'  ;
   }
   //drucken:
   printf(""x,y,q und X,Y,Q aussortiert: %s\nDer neue String lautet: %s"", str2, str3);
}",0.0
"#include <stdio.h>
void aussortieren (char* string)
{
	for(int i = 0; string[i] != '\0'; i++)
	{
		if(string[i] == 'x' || string[i] == 'y' || string[i] == 'q' || string[i] == 'X' || string[i] == 'Y' || string[i] == 'Q' )
		{
			for(int k = i; string[k] != '\0'; k++)
			{
				string[k] = string[k+1];
			}
			i = i -1;
		}
	}
}
void zeichen3 (char* string)
{
	int z = 0;
	while(string[z] != '\0')
	{
	z++;
	}
	char tmp[z]; 
	for(int j = 0; j < z; j++)
	{
		if(j % 3 == 0)
		{
			tmp[j] = string[j];
		}
		else tmp[j] = 0;
	}
	int s =0;
	for(int i = 0; i < z; i++)
	{
		if(tmp[i] != 0)
		{
			string[s] = tmp[i];
			s++;
		}
	}
	string[s] = '\0';
}
int main(int argc, char* argv[])
{
	int z = 0;
	for(int k=1; k < argc; k++)
	{
		for(int i = 0; argv[k][i] != '\0'; i++)
		{
			z++;		
		}				
	}
	char string[z+1];
	string[z] = '\0';
	int s = 0;
	for(int k=1; k < argc; k++)
	{
		for(int i = 0; argv[k][i] != '\0'; i++)
		{
			string[s] = argv[k][i];
			s++;
		}
	}
	aussortieren(string);
	printf(""x,y,q und X,Y,Q aussortiert: %s \n"",&string[0]);
	zeichen3(string);
	printf(""Der neue String lautet: %s \n"",&string[0]);
}","#include <stdio.h>
void lbsqp (char* dvodc)
{
	for(int ozicg = 0; dvodc[ozicg] != '\0'; ozicg++)
	{
		if(dvodc[ozicg] == 'x' || dvodc[ozicg] == 'y' || dvodc[ozicg] == 'q' || dvodc[ozicg] == 'X' || dvodc[ozicg] == 'Y' || dvodc[ozicg] == 'Q' )
		{
			for(int mtsqq = ozicg; dvodc[mtsqq] != '\0'; mtsqq++)
			{
				dvodc[mtsqq] = dvodc[mtsqq+1];
			}
			ozicg = ozicg -1;
		}
	}
}
void jgbfm (char* dvodc)
{
	int lmzhi = 0;
	while(dvodc[lmzhi] != '\0')
	{
	lmzhi++;
	}
	char qkvvu[lmzhi]; 
	for(int dqeni = 0; dqeni < lmzhi; dqeni++)
	{
		if(dqeni % 3 == 0)
		{
			qkvvu[dqeni] = dvodc[dqeni];
		}
		else qkvvu[dqeni] = 0;
	}
	int givav =0;
	for(int ozicg = 0; ozicg < lmzhi; ozicg++)
	{
		if(qkvvu[ozicg] != 0)
		{
			dvodc[givav] = qkvvu[ozicg];
			givav++;
		}
	}
	dvodc[givav] = '\0';
}
int main(int rnvnq, char* argv[])
{
	int lmzhi = 0;
	for(int mtsqq=1; mtsqq < rnvnq; mtsqq++)
	{
		for(int ozicg = 0; argv[mtsqq][ozicg] != '\0'; ozicg++)
		{
			lmzhi++;		
		}				
	}
	char dvodc[lmzhi+1];
	dvodc[lmzhi] = '\0';
	int givav = 0;
	for(int mtsqq=1; mtsqq < rnvnq; mtsqq++)
	{
		for(int ozicg = 0; argv[mtsqq][ozicg] != '\0'; ozicg++)
		{
			dvodc[givav] = argv[mtsqq][ozicg];
			givav++;
		}
	}
	lbsqp(dvodc);
	printf(""x,y,q und X,Y,Q aussortiert: %s \n"",&dvodc[0]);
	jgbfm(dvodc);
	printf(""Der neue String lautet: %s \n"",&dvodc[0]);
}",1.0
